شماره و گروه درس,نام درس,ظر فيت,جنسيت,نام استاد,ساعات ارائه و امتحان,محل,دروس پيش نياز، همنياز، متضاد و معادل,توضيحات,واحد_کل,واحد_ع,_unit_a_col_used,is_fake,fake_reason
3022031_04,انقلاب اسلامي ايران,35,مرد,ميرلطفي پرويز رضا,"درس(ت): چهارشنبه 18:00-20:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_05,انقلاب اسلامي ايران,35,زن,كريمي يعقوب,"درس(ت): شنبه 18:00-20:00
امتحان(1404.11.02) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ تالار معراج,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_06,انقلاب اسلامي ايران,35,مرد,صلاح مهدي,"درس(ت): سه شنبه 09:30-11:30
امتحان(1404.11.02) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ 923,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_07,انقلاب اسلامي ايران,35,زن,ميرلطفي پرويز رضا,"درس(ت): سه شنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 202,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_08,انقلاب اسلامي ايران,35,مرد,خسروي سعيد,"درس(ت): سه شنبه 13:00-15:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 208,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_09,انقلاب اسلامي ايران,35,زن,پيري محمد,"درس(ت): يك شنبه 09:30-11:30
امتحان(1404.11.02) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ 923,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_10,انقلاب اسلامي ايران,35,مرد,خسروي سعيد,"درس(ت): سه شنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 09:30-11:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 208,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022031_11,انقلاب اسلامي ايران,35,زن,صلاح مهدي,"درس(ت): سه شنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 07:30-08:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 206,"معادل: 3022032 آشنايي با قانون اساسي جمهوري اسلامي ايران
معادل: 3022006 منظومه فكري تمدني رهبري(انقلاب اسلامي)
معادل: 3022033 انديشه سياسي امام خميني (ره)
معادل: 4816009 انقلاب اسلامي ايران و ريشه هاي آن
معادل: 3022005 جريان شناسي سياسي صدساله ايران(انقلاب اسلامي)
معادل: 3210032 انقلاب اسلامي ايران",,2,0,واحد_ع,False,
3022022_01,اخلاق اسلامي (مباني و مفاهيم),35,زن,براهويي جهانشاهي مريم,"درس(ت): چهارشنبه 07:30-09:30
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ تالار معراج,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_02,اخلاق اسلامي (مباني و مفاهيم),35,مرد,بامري عبدالواحد,"درس(ت): يك شنبه 07:30-09:30
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ تالار معراج,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_03,اخلاق اسلامي (مباني و مفاهيم),35,زن,براهويي جهانشاهي مريم,"درس(ت): چهارشنبه 09:30-11:30
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ 923,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_04,اخلاق اسلامي (مباني و مفاهيم),35,مرد,باراني ابوالحسن,"درس(ت): يك شنبه 18:00-20:00
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ 923,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_05,اخلاق اسلامي (مباني و مفاهيم),35,زن,شهركي عصمت,"درس(ت): چهارشنبه 15:00-17:00
امتحان(1404.10.25) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 206,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_06,اخلاق اسلامي (مباني و مفاهيم),35,مرد,طاهري علي اكبر,"درس(ت): سه شنبه 15:00-17:00
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ تالار معراج,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_07,اخلاق اسلامي (مباني و مفاهيم),35,زن,شهركي عصمت,"درس(ت): چهارشنبه 18:00-20:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 206,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_08,اخلاق اسلامي (مباني و مفاهيم),35,مرد,جباري حسينعلي,"درس(ت): يك شنبه 13:00-15:00
امتحان(1404.10.25) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 206,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_09,اخلاق اسلامي (مباني و مفاهيم),35,زن,براهويي جهانشاهي مريم,"درس(ت): سه شنبه 18:00-20:00
امتحان(1404.10.25) ساعت : 07:30-09:30",دانشكده مديريت و اقتصاد _ تالار معراج,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022022_10,اخلاق اسلامي (مباني و مفاهيم),35,مرد,جباري حسينعلي,"درس(ت): يك شنبه 15:00-17:00
امتحان(1404.10.25) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 206,"معادل: 3022023 آيين زندگي (اخلاق كاربردي)
معادل: 3022021 فلسفه اخلاق (مباحث تربيتي)
معادل: 3022010 عرفان ومعنويت درصحيفه سجاديه(اخلاق اسلامي)
معادل: 3022024 عرفان عملي اسلام
معادل: 1218002 اخلاق اسلامي 1
معادل: 1218006 اخلاق و تربيت اسلامي 1
معادل: 1218005 اخلاق و تربيت اسلامي 1
معادل: 4816114 آيين زندگي
معادل: 3022011 اخلاق اجتماعي(اخلاق اسلامي)
معادل: 3022008 اخلاق غريزه(اخلاق اسلامي)
معادل: 3022009 اخلاق شناخت وانديشه ورزي(اخلاق اسلامي)
معادل: 3010085 تعليم و تربيت اسلامي",,2,0,واحد_ع,False,
3022042_01,تاريخ تحليلي صدر اسلام,35,زن,مهدوي مقام وجيهه,"درس(ت): دوشنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 208,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_02,تاريخ تحليلي صدر اسلام,35,مرد,محمودي صاحبي مصطفي,"درس(ت): يك شنبه 07:30-09:30
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_03,تاريخ تحليلي صدر اسلام,35,زن,مهدوي مقام وجيهه,"درس(ت): دوشنبه 18:00-20:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 208,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_04,تاريخ تحليلي صدر اسلام,35,مرد,محمودي صاحبي مصطفي,"درس(ت): يك شنبه 09:30-11:30
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_05,تاريخ تحليلي صدر اسلام,35,زن,شهرياري شهرزاد,"درس(ت): چهارشنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 202,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_06,تاريخ تحليلي صدر اسلام,35,مرد,امام دادي محمدتقي,"درس(ت): سه شنبه 13:00-15:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_07,تاريخ تحليلي صدر اسلام,35,زن,شهرياري شهرزاد,"درس(ت): چهارشنبه 18:00-20:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 202,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_08,تاريخ تحليلي صدر اسلام,35,مرد,امام دادي محمدتقي,"درس(ت): سه شنبه 15:00-17:00
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_09,تاريخ تحليلي صدر اسلام,35,زن,محمودي صاحبي مصطفي,"درس(ت): سه شنبه 07:30-09:30
امتحان(1404.11.02) ساعت : 07:30-09:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 209,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
3022042_11,تاريخ تحليلي صدر اسلام,35,زن,محمودي صاحبي مصطفي,"درس(ت): چهارشنبه 07:30-09:30
امتحان(1404.11.02) ساعت : 07:30-08:30",ساختمان كلاسهاي دانشكده مهندسي _ كلاس 202,"معادل: 3022020 تاريخ وسيره سياسي اهل بيت (ع) - مركز مبنا (تاريخ تحليلي صدر اسلام)
معادل: 3022041 تاريخ فرهنگ و تمدن اسلامي
معادل: 3022043 تاريخ امامت",,2,0,واحد_ع,False,
2226101_01,فيزيك2,30,مختلط,دارائي احمدرضا,"درس(ت): يك شنبه 07:30-09:30
حل تمرين(ت): سه شنبه 13:00-15:00
امتحان(1404.11.08) ساعت : 09:30-11:30",دانشكده علوم پايه (جديد) _ كلاس 56,"معادل: 2212109 فيزيك 2
معادل: 2212109 فيزيك 2",دانشكده رياضي,3,0,واحد_ع,False,
1818084_01,تربيت بدني ويژه,15,مختلط,رضائي پور محمدرضا,درس(ع): دوشنبه 07:30-09:30,دانشكده ادبيات و علوم انساني _ كلاس 105,معادل: 1818080 تربيت بدني,,1,1,واحد_ع,False,
3022016_01,انديشه اسلامي 2,35,زن,نجفي سواد رودباري رضوانه,"درس(ت): دوشنبه 07:30-09:30
امتحان(1404.10.25) ساعت : 08:30-09:30",دانشكده مديريت و اقتصاد _ 923,"پيش نياز: 3022015 انديشه اسلامي 1
معادل: 4816015 انديشه اسلامي 2
معادل: 3022002 نبوت وولايت درقرآن(انديشه اسلامي 2)
معادل: 3022004 فلسفه حق وارزش (انديشه اسلامي 2)
معادل: 3022018 حقوق اجتماعي و سياسي در اسلام",,2,0,واحد_ع,False,
3022016_02,انديشه اسلامي 2,35,مرد,باراني ابوالحسن,"درس(ت): دوشنبه 15:00-17:00
امتحان(1404.10.25) ساعت : 08:30-09:30",دانشكده مديريت و اقتصاد _ 923,"پيش نياز: 3022015 انديشه اسلامي 1
معادل: 4816015 انديشه اسلامي 2
معادل: 3022002 نبوت وولايت درقرآن(انديشه اسلامي 2)
معادل: 3022004 فلسفه حق وارزش (انديشه اسلامي 2)
معادل: 3022018 حقوق اجتماعي و سياسي در اسلام",,2,0,واحد_ع,False,
